Attention backend override: PyTorch SDPA
Autodetected device type: cuda
2026-08-08 08:48:12,425 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2026-08-08 08:48:12,444 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /data/cache/nanochat/chatrl_checkpoints/d24-l20-swanlab-20260806-rl-gsm8k with step 466
2026-08-08 08:48:38,643 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 12, 'n_kv_head': 12, 'n_embd': 1536, 'window_pattern': 'L'}
Final: 1423/2376 (59.89%)
ARC-Easy accuracy: 59.89%
Final: 513/1172 (43.77%)
ARC-Challenge accuracy: 43.77%
Final: 5073/14042 (36.13%)
MMLU accuracy: 36.13%

[KRank 4 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 3 | 0/2 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 8/53 (15.09%)
[KRank 5 | 8/59 (13.56%)
[KRank 7 | 10/56 (17.86%)
[KRank 2 | 8/56 (14.29%)
[KRank 4 | 8/65 (12.31%)
[KRank 3 | 13/61 (21.31%)
[KRank 1 | 6/51 (11.76%)
[KRank 1 | 6/52 (11.54%)
[KRank 6 | 9/54 (16.67%)
[KRank 5 | 8/60 (13.33%)
[KRank 5 | 8/61 (13.11%)
[KRank 0 | 8/54 (14.81%)
[KRank 6 | 9/55 (16.36%)
[KRank 7 | 10/57 (17.54%)
[KRank 6 | 9/56 (16.07%)
[KRank 2 | 9/57 (15.79%)
[KRank 4 | 8/66 (12.12%)
[KRank 4 | 8/67 (11.94%)
[KRank 3 | 14/62 (22.58%)
[KRank 1 | 6/53 (11.32%)
[KRank 5 | 8/62 (12.90%)
[KRank 0 | 8/55 (14.55%)
[KRank 7 | 11/58 (18.97%)
[KRank 6 | 9/57 (15.79%)
[KRank 0 | 8/56 (14.29%)
[KRank 0 | 8/57 (14.04%)
[KRank 2 | 9/58 (15.52%)
[KRank 4 | 8/68 (11.76%)
[KRank 3 | 14/63 (22.22%)
[KRank 1 | 6/54 (11.11%)
[KRank 4 | 8/69 (11.59%)
[KRank 4 | 8/70 (11.43%)
[KRank 5 | 8/63 (12.70%)
[KRank 7 | 12/59 (20.34%)
[KRank 6 | 9/58 (15.52%)
[KRank 0 | 8/58 (13.79%)
[KRank 2 | 9/59 (15.25%)
[KRank 2 | 9/60 (15.00%)
[KRank 3 | 15/64 (23.44%)
[KRank 1 | 7/55 (12.73%)
[KRank 4 | 8/71 (11.27%)
[KRank 5 | 8/64 (12.50%)
[KRank 7 | 13/60 (21.67%)
[KRank 6 | 9/59 (15.25%)
[KRank 0 | 8/59 (13.56%)
[KRank 2 | 9/61 (14.75%)
[KRank 3 | 15/65 (23.08%)
[KRank 1 | 7/56 (12.50%)
[KRank 4 | 8/72 (11.11%)
[KRank 5 | 8/65 (12.31%)
[KRank 7 | 13/61 (21.31%)
[KRank 6 | 9/60 (15.00%)
[KRank 2 | 9/62 (14.52%)
[KRank 0 | 8/60 (13.33%)
[KRank 0 | 8/61 (13.11%)
[KRank 3 | 15/66 (22.73%)
[KRank 1 | 7/57 (12.28%)
[KRank 4 | 8/73 (10.96%)
[KRank 3 | 15/67 (22.39%)
[KRank 4 | 8/74 (10.81%)
[KRank 5 | 8/66 (12.12%)
[KRank 7 | 13/62 (20.97%)
[KRank 2 | 9/63 (14.29%)
[KRank 6 | 9/61 (14.75%)
[KRank 0 | 8/62 (12.90%)
[KRank 2 | 9/64 (14.06%)
[KRank 0 | 8/63 (12.70%)
[KRank 0 | 8/64 (12.50%)
[KRank 1 | 7/58 (12.07%)
[KRank 3 | 15/68 (22.06%)
[KRank 4 | 8/75 (10.67%)
[KRank 5 | 8/67 (11.94%)
[KRank 7 | 13/63 (20.63%)
[KRank 6 | 9/62 (14.52%)
[KRank 2 | 10/65 (15.38%)
[KRank 1 | 7/59 (11.86%)
[KRank 0 | 8/65 (12.31%)
[KRank 4 | 8/76 (10.53%)
[KRank 3 | 15/69 (21.74%)
[KRank 5 | 9/68 (13.24%)
[KRank 7 | 13/64 (20.31%)
[KRank 2 | 10/66 (15.15%)
[KRank 6 | 9/63 (14.29%)
[KRank 1 | 7/60 (11.67%)
[KRank 4 | 8/77 (10.39%)
[KRank 0 | 9/66 (13.64%)
[KRank 3 | 16/70 (22.86%)
[KRank 3 | 16/71 (22.54%)
[KRank 5 | 9/69 (13.04%)
[KRank 7 | 13/65 (20.00%)
[KRank 2 | 10/67 (14.93%)
[KRank 6 | 9/64 (14.06%)
[KRank 4 | 8/78 (10.26%)
[KRank 1 | 7/61 (11.48%)
[KRank 0 | 9/67 (13.43%)
[KRank 3 | 16/72 (22.22%)
[KRank 5 | 9/70 (12.86%)
[KRank 2 | 11/68 (16.18%)
[KRank 7 | 13/66 (19.70%)
[KRank 6 | 9/65 (13.85%)
[KRank 4 | 8/79 (10.13%)
[KRank 1 | 7/62 (11.29%)
[KRank 0 | 9/68 (13.24%)
[KRank 3 | 16/73 (21.92%)
[KRank 5 | 9/71 (12.68%)
[KRank 2 | 12/69 (17.39%)
[KRank 7 | 13/67 (19.40%)
[KRank 2 | 12/70 (17.14%)
[KRank 2 | 12/71 (16.90%)
[KRank 6 | 9/66 (13.64%)
[KRank 4 | 8/80 (10.00%)
[KRank 1 | 7/63 (11.11%)
[KRank 3 | 17/74 (22.97%)
[KRank 0 | 9/69 (13.04%)
[KRank 5 | 10/72 (13.89%)
[KRank 7 | 13/68 (19.12%)
[KRank 2 | 12/72 (16.67%)
[KRank 4 | 8/81 (9.88%)
[KRank 6 | 9/67 (13.43%)
[KRank 1 | 7/64 (10.94%)
[KRank 3 | 18/75 (24.00%)
[KRank 0 | 9/70 (12.86%)
[KRank 5 | 10/73 (13.70%)
[KRank 2 | 12/73 (16.44%)
[KRank 7 | 13/69 (18.84%)
[KRank 4 | 8/82 (9.76%)
[KRank 6 | 10/68 (14.71%)
[KRank 1 | 8/65 (12.31%)
[KRank 6 | 10/69 (14.49%)
[KRank 3 | 18/76 (23.68%)
[KRank 0 | 10/71 (14.08%)
[KRank 5 | 10/74 (13.51%)
[KRank 2 | 13/74 (17.57%)
[KRank 4 | 8/83 (9.64%)
[KRank 2 | 13/75 (17.33%)
[KRank 7 | 13/70 (18.57%)
[KRank 4 | 8/84 (9.52%)
[KRank 1 | 8/66 (12.12%)
[KRank 4 | 8/85 (9.41%)
[KRank 3 | 18/77 (23.38%)
[KRank 6 | 10/70 (14.29%)
[KRank 3 | 18/78 (23.08%)
[KRank 5 | 10/75 (13.33%)
[KRank 3 | 18/79 (22.78%)
[KRank 0 | 10/72 (13.89%)
[KRank 6 | 10/71 (14.08%)
[KRank 2 | 13/76 (17.11%)
[KRank 7 | 13/71 (18.31%)
[KRank 1 | 8/67 (11.94%)
[KRank 4 | 9/86 (10.47%)
[KRank 5 | 10/76 (13.16%)
[KRank 3 | 18/80 (22.50%)
[KRank 0 | 10/73 (13.70%)
[KRank 6 | 10/72 (13.89%)
[KRank 6 | 10/73 (13.70%)
[KRank 2 | 13/77 (16.88%)
[KRank 7 | 13/72 (18.06%)
[KRank 4 | 9/87 (10.34%)
[KRank 1 | 9/68 (13.24%)
[KRank 5 | 10/77 (12.99%)
[KRank 3 | 19/81 (23.46%)
[KRank 0 | 10/74 (13.51%)
[KRank 6 | 11/74 (14.86%)
[KRank 2 | 13/78 (16.67%)
[KRank 4 | 9/88 (10.23%)
[KRank 7 | 14/73 (19.18%)
[KRank 1 | 9/69 (13.04%)
[KRank 5 | 10/78 (12.82%)
[KRank 3 | 19/82 (23.17%)
[KRank 5 | 10/79 (12.66%)
[KRank 3 | 19/83 (22.89%)
[KRank 0 | 10/75 (13.33%)
[KRank 6 | 11/75 (14.67%)
[KRank 2 | 13/79 (16.46%)
[KRank 4 | 9/89 (10.11%)
[KRank 1 | 9/70 (12.86%)
[KRank 7 | 14/74 (18.92%)
[KRank 5 | 10/80 (12.50%)
[KRank 3 | 19/84 (22.62%)
[KRank 0 | 11/76 (14.47%)
[KRank 6 | 11/76 (14.47%)
[KRank 2 | 13/80 (16.25%)
[KRank 4 | 9/90 (10.00%)
[KRank 1 | 9/71 (12.68%)
[KRank 7 | 14/75 (18.67%)
[KRank 5 | 11/81 (13.58%)
[KRank 5 | 11/82 (13.41%)
[KRank 3 | 20/85 (23.53%)
[KRank 3 | 20/86 (23.26%)
[KRank 0 | 11/77 (14.29%)
[KRank 6 | 11/77 (14.29%)
[KRank 2 | 13/81 (16.05%)
[KRank 4 | 10/91 (10.99%)
[KRank 1 | 9/72 (12.50%)
[KRank 7 | 14/76 (18.42%)
[KRank 5 | 11/83 (13.25%)
[KRank 5 | 11/84 (13.10%)
[KRank 3 | 20/87 (22.99%)
[KRank 0 | 11/78 (14.10%)
[KRank 2 | 14/82 (17.07%)
[KRank 6 | 11/78 (14.10%)
[KRank 4 | 10/92 (10.87%)
[KRank 1 | 9/73 (12.33%)
[KRank 7 | 14/77 (18.18%)
[KRank 5 | 11/85 (12.94%)
[KRank 3 | 20/88 (22.73%)
[KRank 0 | 11/79 (13.92%)
[KRank 2 | 14/83 (16.87%)
[KRank 6 | 11/79 (13.92%)
[KRank 4 | 10/93 (10.75%)
[KRank 1 | 10/74 (13.51%)
[KRank 7 | 14/78 (17.95%)
[KRank 7 | 14/79 (17.72%)
[KRank 7 | 14/80 (17.50%)
[KRank 5 | 11/86 (12.79%)
[KRank 3 | 20/89 (22.47%)
[KRank 3 | 20/90 (22.22%)
[KRank 2 | 14/84 (16.67%)
[KRank 0 | 11/80 (13.75%)
[KRank 2 | 14/85 (16.47%)
[KRank 4 | 10/94 (10.64%)
[KRank 6 | 11/80 (13.75%)
