Attention backend override: PyTorch SDPA
Autodetected device type: cuda
2026-08-08 08:30:36,332 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2026-08-08 08:30:36,351 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /data/cache/nanochat/chatrl_checkpoints/d24-l20-swanlab-20260806-rl-gsm8k with step 420
2026-08-08 08:31:02,978 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 12, 'n_kv_head': 12, 'n_embd': 1536, 'window_pattern': 'L'}
Final: 1420/2376 (59.76%)
ARC-Easy accuracy: 59.76%
Final: 513/1172 (43.77%)
ARC-Challenge accuracy: 43.77%
Final: 5076/14042 (36.15%)
MMLU accuracy: 36.15%

[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 2 | 0/2 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 1 | 7/28 (25.00%)
[KRank 6 | 1/27 (3.70%)
[KRank 4 | 7/36 (19.44%)
[KRank 0 | 6/30 (20.00%)
[KRank 2 | 6/29 (20.69%)
[KRank 3 | 4/27 (14.81%)
[KRank 5 | 6/30 (20.00%)
[KRank 1 | 7/29 (24.14%)
[KRank 7 | 7/30 (23.33%)
[KRank 6 | 1/28 (3.57%)
[KRank 4 | 7/37 (18.92%)
[KRank 0 | 6/31 (19.35%)
[KRank 2 | 6/30 (20.00%)
[KRank 3 | 4/28 (14.29%)
[KRank 5 | 6/31 (19.35%)
[KRank 1 | 7/30 (23.33%)
[KRank 7 | 8/31 (25.81%)
[KRank 6 | 1/29 (3.45%)
[KRank 4 | 7/38 (18.42%)
[KRank 0 | 6/32 (18.75%)
[KRank 5 | 7/32 (21.88%)
[KRank 3 | 4/29 (13.79%)
[KRank 2 | 6/31 (19.35%)
[KRank 1 | 7/31 (22.58%)
[KRank 7 | 8/32 (25.00%)
[KRank 0 | 7/33 (21.21%)
[KRank 4 | 7/39 (17.95%)
[KRank 6 | 2/30 (6.67%)
[KRank 5 | 7/33 (21.21%)
[KRank 3 | 4/30 (13.33%)
[KRank 2 | 6/32 (18.75%)
[KRank 2 | 6/33 (18.18%)
[KRank 1 | 7/32 (21.88%)
[KRank 0 | 7/34 (20.59%)
[KRank 7 | 8/33 (24.24%)
[KRank 4 | 7/40 (17.50%)
[KRank 4 | 7/41 (17.07%)
[KRank 6 | 3/31 (9.68%)
[KRank 5 | 7/34 (20.59%)
[KRank 3 | 4/31 (12.90%)
[KRank 2 | 6/34 (17.65%)
[KRank 1 | 7/33 (21.21%)
[KRank 0 | 7/35 (20.00%)
[KRank 4 | 7/42 (16.67%)
[KRank 7 | 8/34 (23.53%)
[KRank 4 | 7/43 (16.28%)
[KRank 7 | 8/35 (22.86%)
[KRank 6 | 3/32 (9.38%)
[KRank 5 | 7/35 (20.00%)
[KRank 3 | 4/32 (12.50%)
[KRank 2 | 6/35 (17.14%)
[KRank 1 | 7/34 (20.59%)
[KRank 0 | 7/36 (19.44%)
[KRank 4 | 7/44 (15.91%)
[KRank 7 | 8/36 (22.22%)
[KRank 6 | 3/33 (9.09%)
[KRank 5 | 7/36 (19.44%)
[KRank 3 | 4/33 (12.12%)
[KRank 2 | 6/36 (16.67%)
[KRank 1 | 8/35 (22.86%)
[KRank 0 | 7/37 (18.92%)
[KRank 4 | 7/45 (15.56%)
[KRank 7 | 8/37 (21.62%)
[KRank 5 | 7/37 (18.92%)
[KRank 7 | 8/38 (21.05%)
[KRank 6 | 3/34 (8.82%)
[KRank 3 | 5/34 (14.71%)
[KRank 2 | 6/37 (16.22%)
[KRank 1 | 8/36 (22.22%)
[KRank 0 | 7/38 (18.42%)
[KRank 4 | 7/46 (15.22%)
[KRank 5 | 7/38 (18.42%)
[KRank 7 | 8/39 (20.51%)
[KRank 6 | 4/35 (11.43%)
[KRank 3 | 5/35 (14.29%)
[KRank 1 | 9/37 (24.32%)
[KRank 0 | 7/39 (17.95%)
[KRank 2 | 6/38 (15.79%)
[KRank 4 | 7/47 (14.89%)
[KRank 5 | 7/39 (17.95%)
[KRank 3 | 5/36 (13.89%)
[KRank 7 | 8/40 (20.00%)
[KRank 6 | 5/36 (13.89%)
[KRank 0 | 8/40 (20.00%)
[KRank 1 | 9/38 (23.68%)
[KRank 2 | 6/39 (15.38%)
[KRank 0 | 8/41 (19.51%)
[KRank 4 | 7/48 (14.58%)
[KRank 5 | 7/40 (17.50%)
[KRank 5 | 7/41 (17.07%)
[KRank 5 | 7/42 (16.67%)
[KRank 3 | 5/37 (13.51%)
[KRank 7 | 9/41 (21.95%)
[KRank 6 | 5/37 (13.51%)
[KRank 6 | 5/38 (13.16%)
[KRank 1 | 9/39 (23.08%)
[KRank 0 | 8/42 (19.05%)
[KRank 2 | 6/40 (15.00%)
[KRank 1 | 9/40 (22.50%)
[KRank 4 | 7/49 (14.29%)
[KRank 5 | 7/43 (16.28%)
[KRank 3 | 6/38 (15.79%)
[KRank 3 | 6/39 (15.38%)
[KRank 7 | 9/42 (21.43%)
[KRank 6 | 5/39 (12.82%)
[KRank 0 | 9/43 (20.93%)
[KRank 1 | 9/41 (21.95%)
[KRank 0 | 9/44 (20.45%)
[KRank 2 | 7/41 (17.07%)
[KRank 4 | 7/50 (14.00%)
[KRank 5 | 7/44 (15.91%)
[KRank 5 | 7/45 (15.56%)
[KRank 5 | 7/46 (15.22%)
[KRank 3 | 6/40 (15.00%)
[KRank 7 | 9/43 (20.93%)
[KRank 6 | 5/40 (12.50%)
[KRank 0 | 9/45 (20.00%)
[KRank 1 | 9/42 (21.43%)
[KRank 2 | 7/42 (16.67%)
[KRank 4 | 7/51 (13.73%)
[KRank 5 | 7/47 (14.89%)
[KRank 3 | 6/41 (14.63%)
[KRank 7 | 9/44 (20.45%)
[KRank 0 | 9/46 (19.57%)
[KRank 1 | 9/43 (20.93%)
[KRank 6 | 5/41 (12.20%)
[KRank 4 | 7/52 (13.46%)
[KRank 2 | 7/43 (16.28%)
[KRank 4 | 7/53 (13.21%)
[KRank 4 | 7/54 (12.96%)
[KRank 5 | 7/48 (14.58%)
[KRank 3 | 6/42 (14.29%)
[KRank 0 | 9/47 (19.15%)
[KRank 0 | 9/48 (18.75%)
[KRank 7 | 9/45 (20.00%)
[KRank 7 | 9/46 (19.57%)
[KRank 1 | 10/44 (22.73%)
[KRank 6 | 6/42 (14.29%)
[KRank 2 | 7/44 (15.91%)
[KRank 4 | 7/55 (12.73%)
[KRank 4 | 7/56 (12.50%)
[KRank 5 | 7/49 (14.29%)
[KRank 3 | 6/43 (13.95%)
[KRank 0 | 10/49 (20.41%)
[KRank 3 | 6/44 (13.64%)
[KRank 1 | 10/45 (22.22%)
[KRank 7 | 9/47 (19.15%)
[KRank 6 | 6/43 (13.95%)
[KRank 2 | 7/45 (15.56%)
[KRank 4 | 8/57 (14.04%)
[KRank 5 | 7/50 (14.00%)
[KRank 0 | 10/50 (20.00%)
[KRank 3 | 6/45 (13.33%)
[KRank 1 | 10/46 (21.74%)
[KRank 7 | 9/48 (18.75%)
[KRank 6 | 6/44 (13.64%)
[KRank 2 | 7/46 (15.22%)
[KRank 4 | 8/58 (13.79%)
[KRank 5 | 7/51 (13.73%)
[KRank 5 | 7/52 (13.46%)
[KRank 0 | 10/51 (19.61%)
[KRank 3 | 6/46 (13.04%)
[KRank 1 | 10/47 (21.28%)
[KRank 7 | 10/49 (20.41%)
[KRank 4 | 8/59 (13.56%)
[KRank 6 | 6/45 (13.33%)
[KRank 2 | 7/47 (14.89%)
[KRank 5 | 7/53 (13.21%)
[KRank 0 | 10/52 (19.23%)
[KRank 3 | 6/47 (12.77%)
[KRank 1 | 10/48 (20.83%)
[KRank 3 | 6/48 (12.50%)
[KRank 4 | 8/60 (13.33%)
[KRank 7 | 10/50 (20.00%)
[KRank 2 | 8/48 (16.67%)
[KRank 2 | 8/49 (16.33%)
[KRank 6 | 6/46 (13.04%)
[KRank 5 | 7/54 (12.96%)
[KRank 0 | 10/53 (18.87%)
[KRank 1 | 10/49 (20.41%)
[KRank 3 | 6/49 (12.24%)
[KRank 4 | 8/61 (13.11%)
[KRank 7 | 10/51 (19.61%)
[KRank 2 | 9/50 (18.00%)
[KRank 6 | 7/47 (14.89%)
[KRank 5 | 7/55 (12.73%)
[KRank 0 | 10/54 (18.52%)
[KRank 1 | 10/50 (20.00%)
[KRank 3 | 7/50 (14.00%)
[KRank 4 | 8/62 (12.90%)
[KRank 7 | 10/52 (19.23%)
[KRank 2 | 9/51 (17.65%)
[KRank 6 | 8/48 (16.67%)
[KRank 5 | 8/56 (14.29%)
[KRank 0 | 10/55 (18.18%)
[KRank 0 | 10/56 (17.86%)
[KRank 1 | 10/51 (19.61%)
[KRank 1 | 10/52 (19.23%)
[KRank 0 | 10/57 (17.54%)
[KRank 1 | 10/53 (18.87%)
[KRank 3 | 7/51 (13.73%)
[KRank 4 | 8/63 (12.70%)
[KRank 4 | 8/64 (12.50%)
[KRank 7 | 10/53 (18.87%)
[KRank 2 | 9/52 (17.31%)
[KRank 7 | 10/54 (18.52%)
[KRank 6 | 8/49 (16.33%)
[KRank 6 | 8/50 (16.00%)
[KRank 6 | 8/51 (15.69%)
[KRank 5 | 8/57 (14.04%)
[KRank 0 | 10/58 (17.24%)
[KRank 1 | 10/54 (18.52%)
[KRank 4 | 8/65 (12.31%)
[KRank 3 | 8/52 (15.38%)
[KRank 3 | 8/53 (15.09%)
[KRank 3 | 8/54 (14.81%)
[KRank 2 | 9/53 (16.98%)
[KRank 2 | 9/54 (16.67%)
[KRank 5 | 8/58 (13.79%)
[KRank 7 | 10/55 (18.18%)
[KRank 5 | 8/59 (13.56%)
[KRank 6 | 8/52 (15.38%)
[KRank 0 | 10/59 (16.95%)
[KRank 1 | 11/55 (20.00%)
[KRank 4 | 8/66 (12.12%)
[KRank 3 | 8/55 (14.55%)
[KRank 2 | 9/55 (16.36%)
[KRank 5 | 8/60 (13.33%)
[KRank 5 | 8/61 (13.11%)
[KRank 7 | 11/56 (19.64%)
[KRank 6 | 8/53 (15.09%)
[KRank 0 | 10/60 (16.67%)
[KRank 1 | 11/56 (19.64%)
[KRank 4 | 8/67 (11.94%)
[KRank 3 | 8/56 (14.29%)
[KRank 3 | 8/57 (14.04%)
[KRank 2 | 9/56 (16.07%)
[KRank 5 | 8/62 (12.90%)
[KRank 7 | 11/57 (19.30%)
[KRank 6 | 9/54 (16.67%)
[KRank 0 | 10/61 (16.39%)
[KRank 6 | 9/55 (16.36%)
[KRank 1 | 11/57 (19.30%)
[KRank 6 | 9/56 (16.07%)
[KRank 4 | 8/68 (11.76%)
[KRank 4 | 8/69 (11.59%)
[KRank 4 | 8/70 (11.43%)
[KRank 3 | 9/58 (15.52%)
[KRank 3 | 9/59 (15.25%)
[KRank 5 | 8/63 (12.70%)
[KRank 2 | 10/57 (17.54%)
[KRank 0 | 10/62 (16.13%)
[KRank 7 | 12/58 (20.69%)
[KRank 0 | 10/63 (15.87%)
[KRank 1 | 11/58 (18.97%)
[KRank 6 | 9/57 (15.79%)
[KRank 4 | 8/71 (11.27%)
[KRank 3 | 10/60 (16.67%)
[KRank 5 | 8/64 (12.50%)
[KRank 2 | 10/58 (17.24%)
[KRank 0 | 10/64 (15.62%)
[KRank 7 | 13/59 (22.03%)
[KRank 1 | 11/59 (18.64%)
[KRank 6 | 9/58 (15.52%)
[KRank 4 | 8/72 (11.11%)
[KRank 3 | 11/61 (18.03%)
[KRank 5 | 8/65 (12.31%)
[KRank 2 | 10/59 (16.95%)
[KRank 2 | 10/60 (16.67%)
[KRank 0 | 10/65 (15.38%)
[KRank 7 | 14/60 (23.33%)
[KRank 1 | 11/60 (18.33%)
[KRank 6 | 9/59 (15.25%)
[KRank 4 | 8/73 (10.96%)
[KRank 4 | 8/74 (10.81%)
[KRank 3 | 12/62 (19.35%)
[KRank 5 | 8/66 (12.12%)
[KRank 0 | 11/66 (16.67%)
[KRank 2 | 10/61 (16.39%)
[KRank 0 | 11/67 (16.42%)
[KRank 7 | 14/61 (22.95%)
[KRank 1 | 11/61 (18.03%)
[KRank 6 | 9/60 (15.00%)
[KRank 4 | 8/75 (10.67%)
[KRank 5 | 8/67 (11.94%)
[KRank 3 | 12/63 (19.05%)
[KRank 0 | 11/68 (16.18%)
[KRank 2 | 10/62 (16.13%)
[KRank 1 | 11/62 (17.74%)
[KRank 7 | 14/62 (22.58%)
[KRank 4 | 8/76 (10.53%)
[KRank 6 | 9/61 (14.75%)
[KRank 5 | 9/68 (13.24%)
[KRank 3 | 13/64 (20.31%)
[KRank 0 | 11/69 (15.94%)
[KRank 2 | 10/63 (15.87%)
[KRank 1 | 11/63 (17.46%)
[KRank 2 | 10/64 (15.62%)
[KRank 7 | 14/63 (22.22%)
[KRank 4 | 8/77 (10.39%)
[KRank 6 | 9/62 (14.52%)
[KRank 5 | 9/69 (13.04%)
[KRank 3 | 13/65 (20.00%)
[KRank 0 | 11/70 (15.71%)
[KRank 1 | 11/64 (17.19%)
[KRank 2 | 11/65 (16.92%)
[KRank 7 | 14/64 (21.88%)
[KRank 4 | 8/78 (10.26%)
[KRank 5 | 9/70 (12.86%)
[KRank 6 | 9/63 (14.29%)
[KRank 3 | 13/66 (19.70%)
[KRank 0 | 12/71 (16.90%)
[KRank 1 | 12/65 (18.46%)
[KRank 2 | 11/66 (16.67%)
[KRank 7 | 14/65 (21.54%)
[KRank 4 | 8/79 (10.13%)
[KRank 5 | 9/71 (12.68%)
[KRank 6 | 9/64 (14.06%)
[KRank 0 | 12/72 (16.67%)
[KRank 3 | 13/67 (19.40%)
[KRank 1 | 12/66 (18.18%)
[KRank 2 | 11/67 (16.42%)
[KRank 2 | 11/68 (16.18%)
[KRank 7 | 14/66 (21.21%)
[KRank 4 | 8/80 (10.00%)
[KRank 5 | 9/72 (12.50%)
[KRank 0 | 12/73 (16.44%)
[KRank 6 | 9/65 (13.85%)
[KRank 3 | 13/68 (19.12%)
[KRank 1 | 12/67 (17.91%)
[KRank 2 | 12/69 (17.39%)
[KRank 4 | 8/81 (9.88%)
[KRank 2 | 12/70 (17.14%)
[KRank 7 | 14/67 (20.90%)
[KRank 5 | 9/73 (12.33%)
[KRank 0 | 12/74 (16.22%)
[KRank 3 | 13/69 (18.84%)
[KRank 6 | 9/66 (13.64%)
[KRank 1 | 13/68 (19.12%)
[KRank 4 | 8/82 (9.76%)
[KRank 2 | 12/71 (16.90%)
[KRank 5 | 9/74 (12.16%)
[KRank 7 | 14/68 (20.59%)
[KRank 0 | 12/75 (16.00%)
[KRank 7 | 14/69 (20.29%)
[KRank 3 | 14/70 (20.00%)
[KRank 3 | 14/71 (19.72%)
[KRank 6 | 9/67 (13.43%)
[KRank 1 | 13/69 (18.84%)
[KRank 4 | 8/83 (9.64%)
[KRank 5 | 9/75 (12.00%)
[KRank 4 | 8/84 (9.52%)
[KRank 2 | 12/72 (16.67%)
[KRank 0 | 13/76 (17.11%)
[KRank 4 | 8/85 (9.41%)
[KRank 7 | 14/70 (20.00%)
[KRank 3 | 14/72 (19.44%)
[KRank 6 | 10/68 (14.71%)
[KRank 1 | 13/70 (18.57%)
[KRank 6 | 10/69 (14.49%)
[KRank 5 | 9/76 (11.84%)
[KRank 0 | 13/77 (16.88%)
[KRank 2 | 12/73 (16.44%)
[KRank 5 | 9/77 (11.69%)
[KRank 4 | 9/86 (10.47%)
[KRank 5 | 9/78 (11.54%)
[KRank 7 | 14/71 (19.72%)
[KRank 3 | 14/73 (19.18%)
[KRank 1 | 13/71 (18.31%)
[KRank 6 | 10/70 (14.29%)
[KRank 6 | 10/71 (14.08%)
[KRank 0 | 13/78 (16.67%)
[KRank 4 | 9/87 (10.34%)
[KRank 2 | 13/74 (17.57%)
[KRank 5 | 9/79 (11.39%)
[KRank 3 | 15/74 (20.27%)
[KRank 7 | 14/72 (19.44%)
[KRank 1 | 13/72 (18.06%)
[KRank 6 | 10/72 (13.89%)
[KRank 0 | 13/79 (16.46%)
[KRank 6 | 10/73 (13.70%)
[KRank 4 | 9/88 (10.23%)
[KRank 2 | 13/75 (17.33%)
[KRank 5 | 9/80 (11.25%)
[KRank 3 | 16/75 (21.33%)
[KRank 7 | 15/73 (20.55%)
[KRank 1 | 13/73 (17.81%)
[KRank 0 | 13/80 (16.25%)
[KRank 4 | 9/89 (10.11%)
[KRank 6 | 11/74 (14.86%)
[KRank 5 | 9/81 (11.11%)
[KRank 2 | 13/76 (17.11%)
[KRank 5 | 9/82 (10.98%)
[KRank 3 | 16/76 (21.05%)
[KRank 1 | 14/74 (18.92%)
[KRank 7 | 15/74 (20.27%)
[KRank 0 | 13/81 (16.05%)
[KRank 0 | 13/82 (15.85%)
[KRank 4 | 9/90 (10.00%)
[KRank 6 | 11/75 (14.67%)
[KRank 5 | 9/83 (10.84%)
[KRank 2 | 13/77 (16.88%)
[KRank 5 | 9/84 (10.71%)
[KRank 6 | 11/76 (14.47%)
[KRank 3 | 16/77 (20.78%)
[KRank 3 | 16/78 (20.51%)
[KRank 1 | 15/75 (20.00%)
[KRank 7 | 15/75 (20.00%)
[KRank 0 | 13/83 (15.66%)
[KRank 4 | 10/91 (10.99%)
[KRank 5 | 9/85 (10.59%)
[KRank 2 | 13/78 (16.67%)
[KRank 6 | 11/77 (14.29%)
[KRank 3 | 16/79 (20.25%)
[KRank 1 | 15/76 (19.74%)
[KRank 7 | 15/76 (19.74%)
[KRank 0 | 13/84 (15.48%)
[KRank 0 | 13/85 (15.29%)
[KRank 4 | 10/92 (10.87%)
[KRank 5 | 9/86 (10.47%)
[KRank 2 | 13/79 (16.46%)
[KRank 6 | 11/78 (14.10%)
[KRank 3 | 16/80 (20.00%)
[KRank 1 | 15/77 (19.48%)
[KRank 7 | 15/77 (19.48%)
[KRank 0 | 13/86 (15.12%)
[KRank 4 | 10/93 (10.75%)
[KRank 5 | 9/87 (10.34%)
[KRank 2 | 13/80 (16.25%)
[KRank 6 | 11/79 (13.92%)
